Site_id,Asset ID,Asset No,Device ID,Status,Category,Type,Condition,Make,Model,Serial,Refrigerant,Refrigerant Capacity,Refrigerant Consumption,Level,Area,Owner,DA19 Life Expectancy,Service Status,Date of Installation,Age,Last Test Date,Last Test Result,Purchase Cost (AUD),Current Book Value (AUD),Weight (KG's)
68d3dc07d910b6e73ca387b9,14885,VAV-08-WEST-08,3006041,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 08,West perimeter,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,3193,2235,193
68d3dc07d910b6e73ca387b9,14886,VAV-08-EAST-01,3006040,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 08,East perimeter,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,7082,4957,194
68d3dc07d910b6e73ca387b9,14887,VAV-08-EAST-02,3006039,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 08,East perimeter,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,2685,1880,195
68d3dc07d910b6e73ca387b9,14888,VAV-08-EAST-03,3006038,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 08,East internal,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,7532,5272,196
68d3dc07d910b6e73ca387b9,14889,VAV-08-EAST-04,3006037,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 08,East internal,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,4944,3461,197
68d3dc07d910b6e73ca387b9,14890,VAV-08-EAST-05,3006036,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 08,East internal,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,6431,4502,198
68d3dc07d910b6e73ca387b9,14891,VAV-08-EAST-06,3006035,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 08,East internal,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,6501,4551,199
68d3dc07d910b6e73ca387b9,14892,VAV-08-EAST-07,3006034,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 08,East perimeter,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,8851,6196,200
68d3dc07d910b6e73ca387b9,14893,VAV-08-EAST-08,3006033,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 08,East perimeter,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,5921,4145,201
68d3dc07d910b6e73ca387b9,14894,VAV-09-WEST-01,3009016,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 08,West perimeter,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,3788,2652,202
68d3dc07d910b6e73ca387b9,14895,VAV-09-WEST-02,3009015,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 09,West perimeter,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,7138,4997,203
68d3dc07d910b6e73ca387b9,14896,VAV-09-WEST-03,3009014,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 09,West internal,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,9247,6473,204
68d3dc07d910b6e73ca387b9,14897,VAV-09-WEST-04,3009013,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 09,West internal,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,9799,6859,205
68d3dc07d910b6e73ca387b9,14898,VAV-09-WEST-05,3009012,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 09,West internal,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,7001,4901,206
68d3dc07d910b6e73ca387b9,14899,VAV-09-WEST-06,3009011,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 09,West internal,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,7052,4936,207
68d3dc07d910b6e73ca387b9,14900,VAV-09-WEST-07,3009010,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 09,West perimeter,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,7606,5324,208
68d3dc07d910b6e73ca387b9,14901,VAV-09-WEST-08,3009009,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 09,West perimeter,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,3394,2376,209
68d3dc07d910b6e73ca387b9,14902,VAV-01-EAST-04,3002027,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 01,East perimeter,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,5111,3578,210
68d3dc07d910b6e73ca387b9,14903,VAV-09-EAST-01,3009008,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 09,East perimeter,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,1233,863,211
68d3dc07d910b6e73ca387b9,14904,VAV-09-EAST-02,3009007,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 09,East perimeter,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,4455,3119,212
68d3dc07d910b6e73ca387b9,14905,VAV-09-EAST-03,3009006,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 09,East internal,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,4245,2972,213
68d3dc07d910b6e73ca387b9,14906,VAV-09-EAST-04,3009005,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 09,East internal,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,1435,1005,214
68d3dc07d910b6e73ca387b9,14907,VAV-09-EAST-05,3009004,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 09,East internal,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,4860,3402,215
68d3dc07d910b6e73ca387b9,14908,VAV-09-EAST-06,3009003,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 09,East internal,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,6662,4663,216
68d3dc07d910b6e73ca387b9,14909,VAV-09-EAST-07,3009002,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 09,East perimeter,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,3165,2216,217
68d3dc07d910b6e73ca387b9,14910,VAV-09-EAST-08,3009001,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 09,East internal,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,7858,5501,218
68d3dc07d910b6e73ca387b9,14911,VAV-10-WEST-01,3009032,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 09,West perimeter,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,3/20/25,Pass,8248,5774,219
68d3dc07d910b6e73ca387b9,14912,VAV-10-WEST-02,3009031,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 10,West perimeter,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,1203,842,220
68d3dc07d910b6e73ca387b9,14913,VAV-10-WEST-03,3009030,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 10,West internal,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,7483,5238,221
68d3dc07d910b6e73ca387b9,14914,VAV-10-WEST-04,3009029,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 10,West internal,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,5561,3893,222
68d3dc07d910b6e73ca387b9,14915,VAV-10-WEST-05,3009028,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 10,West internal,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,5190,3633,223
68d3dc07d910b6e73ca387b9,14916,VAV-10-WEST-06,3009027,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 10,West internal,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,7255,5079,224
68d3dc07d910b6e73ca387b9,14917,VAV-10-WEST-07,3009026,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 10,West perimeter,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,2035,1425,225
68d3dc07d910b6e73ca387b9,14918,VAV-10-WEST-08,3009025,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 10,West perimeter,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,8241,5769,226
68d3dc07d910b6e73ca387b9,14919,VAV-10-EAST-01,3009024,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 10,East perimeter,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,2321,1625,227
68d3dc07d910b6e73ca387b9,14920,VAV-10-EAST-02,3009023,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 10,East perimeter,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,4562,3193,228
68d3dc07d910b6e73ca387b9,14921,VAV-10-EAST-03,3009022,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 10,East internal,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,1474,1032,229
68d3dc07d910b6e73ca387b9,14922,VAV-10-EAST-04,3009021,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 10,East internal,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,9644,6751,230
68d3dc07d910b6e73ca387b9,14923,VAV-10-EAST-05,3009020,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 10,East internal,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,3202,2241,231
68d3dc07d910b6e73ca387b9,14924,VAV-10-EAST-06,3009019,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 10,East internal,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,2375,1663,232
68d3dc07d910b6e73ca387b9,14925,VAV-10-EAST-07,3009018,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 10,East perimeter,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,7537,5276,233
68d3dc07d910b6e73ca387b9,14926,VAV-10-EAST-08,3009017,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 10,East internal,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,3836,2685,234
68d3dc07d910b6e73ca387b9,14927,VAV-11-WEST-01,3009048,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 10,West perimeter,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,1658,1161,235
68d3dc07d910b6e73ca387b9,14928,VAV-11-WEST-02,3009047,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 11,West perimeter,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,8603,6022,236
68d3dc07d910b6e73ca387b9,14929,VAV-11-WEST-03,3009046,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 11,West internal,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,1713,1199,237
68d3dc07d910b6e73ca387b9,14930,VAV-11-WEST-04,3009045,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 11,West internal,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,4810,3367,238
68d3dc07d910b6e73ca387b9,14931,VAV-11-WEST-05,3009044,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 11,West internal,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,7548,5284,239
68d3dc07d910b6e73ca387b9,14932,VAV-11-WEST-06,3009043,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 11,West internal,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,1542,1079,240
68d3dc07d910b6e73ca387b9,14933,VAV-11-WEST-07,3009042,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 11,West perimeter,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,2933,2053,241
68d3dc07d910b6e73ca387b9,14934,VAV-11-WEST-08,3009041,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 11,West perimeter,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,6353,4447,242
68d3dc07d910b6e73ca387b9,14935,VAV-11-EAST-01,3009040,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 11,East perimeter,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,8310,5817,243
68d3dc07d910b6e73ca387b9,14936,VAV-11-EAST-02,3009039,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 11,East perimeter,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,3180,2226,244
68d3dc07d910b6e73ca387b9,14937,VAV-11-EAST-03,3009038,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 11,East internal,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,4919,3443,245
68d3dc07d910b6e73ca387b9,14938,VAV-11-EAST-04,3009037,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 11,East internal,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,5051,3536,246
68d3dc07d910b6e73ca387b9,14939,VAV-11-EAST-05,3009036,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 11,East internal,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,4871,3410,247
68d3dc07d910b6e73ca387b9,14940,VAV-11-EAST-06,3009035,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 11,East internal,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,5802,4061,248
68d3dc07d910b6e73ca387b9,14941,VAV-11-EAST-07,3009034,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 11,East perimeter,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,2605,1824,249
68d3dc07d910b6e73ca387b9,14942,VAV-11-EAST-08,3009033,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 11,East internal,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,8022,5615,250
68d3dc07d910b6e73ca387b9,14972,VAV-12-WEST-01,3012016,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 11,West perimeter,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,2609,1826,251
68d3dc07d910b6e73ca387b9,14973,VAV-12-WEST-02,3012015,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 12,West perimeter,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,2705,1894,252
68d3dc07d910b6e73ca387b9,14974,VAV-12-WEST-03,3012014,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 12,West internal,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,8528,5970,253
68d3dc07d910b6e73ca387b9,14975,VAV-12-WEST-04,3012013,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 12,West internal,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,6829,4780,254
68d3dc07d910b6e73ca387b9,14976,VAV-12-WEST-05,3012012,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 12,West internal,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,3668,2568,255
68d3dc07d910b6e73ca387b9,14977,VAV-12-WEST-06,3012011,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 12,West internal,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,7836,5485,256
68d3dc07d910b6e73ca387b9,14978,VAV-12-WEST-07,3012010,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 12,West perimeter,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,5953,4167,257
68d3dc07d910b6e73ca387b9,14979,VAV-12-WEST-08,3012009,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 12,West perimeter,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,3721,2605,258
68d3dc07d910b6e73ca387b9,14980,VAV-12-EAST-01,3012008,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 12,East perimeter,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,1901,1331,259
68d3dc07d910b6e73ca387b9,14981,VAV-12-EAST-02,3012007,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 12,East perimeter,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,7368,5158,260
68d3dc07d910b6e73ca387b9,14982,VAV-12-EAST-03,3012006,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 12,East internal,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,8488,5942,261
68d3dc07d910b6e73ca387b9,14983,VAV-12-EAST-04,3012005,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 12,East internal,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,2324,1627,262
68d3dc07d910b6e73ca387b9,14984,VAV-12-EAST-05,3012004,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 12,East internal,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,9900,6930,263
68d3dc07d910b6e73ca387b9,14985,VAV-12-EAST-06,3012003,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 12,East internal,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,7758,5431,264
68d3dc07d910b6e73ca387b9,14986,VAV-12-EAST-07,3012002,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 12,East perimeter,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,2620,1834,265
68d3dc07d910b6e73ca387b9,14987,VAV-12-EAST-08,3012001,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 12,East internal,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,1125,788,266
68d3dc07d910b6e73ca387b9,14988,VAV-13-WEST-01,3012032,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 12,West perimeter,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,1588,1112,267
68d3dc07d910b6e73ca387b9,14989,VAV-13-WEST-02,3012031,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 13,West perimeter,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,7399,5179,268
68d3dc07d910b6e73ca387b9,14990,VAV-13-WEST-03,3012030,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Good,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 13,West perimeter,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,4/28/20,Pass,9162,6413,269
68d3dc07d910b6e73ca387b9,15013,VAV-13-WEST-04,3012029,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Average,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 13,West Internal,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,3891,2724,270
68d3dc07d910b6e73ca387b9,15014,VAV-13-WEST-05,3012028,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Average,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 13,West Internal,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,8401,5881,271
68d3dc07d910b6e73ca387b9,15015,VAV-13-WEST-06,3012027,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Average,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 13,West Internal,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,5837,4086,272
68d3dc07d910b6e73ca387b9,15016,VAV-13-WEST-07,3012026,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Average,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 13,West Perimeter,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,9832,6882,273
68d3dc07d910b6e73ca387b9,15017,VAV-13-WEST-08,3012025,Active,Other Mech. Equip,VAV - Variable Air Volume Box,Average,Trox,Tvb-a-ssp/7/0/fi//,N/A,N/A,N/A,0.0,Lvl 13,West Perimeter,Landlord,15-25 Yrs,Contracted,2/2/17,8 Years,2/13/25,Pass,7259,5081,274
